year,month,attacks
1972,Jan,0
1972,Feb,0
1972,Mar,1
1972,Apr,0
1972,May,1
1972,Jun,1
1972,Jul,1
1972,Aug,2
1972,Sep,1
1972,Oct,2
1972,Nov,0
1972,Dec,0
1973,Jan,1
1973,Feb,0
1973,Mar,0
1973,Apr,0
1973,May,0
1973,Jun,0
1973,Jul,0
1973,Aug,1
1973,Sep,0
1973,Oct,0
1973,Nov,1
1973,Dec,1
1974,Jan,0
1974,Feb,0
1974,Mar,0
1974,Apr,1
1974,May,1
1974,Jun,1
1974,Jul,3
1974,Aug,1
1974,Sep,5
1974,Oct,0
1974,Nov,1
1974,Dec,0
1975,Jan,0
1975,Feb,0
1975,Mar,1
1975,Apr,0
1975,May,2
1975,Jun,4
1975,Jul,6
1975,Aug,2
1975,Sep,0
1975,Oct,2
1975,Nov,1
1975,Dec,1
1976,Jan,1
1976,Feb,0
1976,Mar,1
1976,Apr,1
1976,May,0
1976,Jun,2
1976,Jul,4
1976,Aug,2
1976,Sep,3
1976,Oct,1
1976,Nov,1
1976,Dec,1
1977,Jan,0
1977,Feb,0
1977,Mar,0
1977,Apr,1
1977,May,0
1977,Jun,2
1977,Jul,1
1977,Aug,2
1977,Sep,0
1977,Oct,0
1977,Nov,0
1977,Dec,2
1978,Jan,0
1978,Feb,0
1978,Mar,0
1978,Apr,0
1978,May,0
1978,Jun,2
1978,Jul,2
1978,Aug,1
1978,Sep,0
1978,Oct,0
1978,Nov,2
1978,Dec,0
1979,Jan,0
1979,Feb,0
1979,Mar,2
1979,Apr,2
1979,May,1
1979,Jun,1
1979,Jul,0
1979,Aug,1
1979,Sep,0
1979,Oct,0
1979,Nov,1
1979,Dec,0
1980,Jan,0
1980,Feb,0
1980,Mar,0
1980,Apr,0
1980,May,0
1980,Jun,1
1980,Jul,4
1980,Aug,2
1980,Sep,0
1980,Oct,2
1980,Nov,0
1980,Dec,0
1981,Jan,1
1981,Feb,1
1981,Mar,2
1981,Apr,0
1981,May,3
1981,Jun,1
1981,Jul,2
1981,Aug,5
1981,Sep,5
1981,Oct,4
1981,Nov,1
1981,Dec,2
1982,Jan,0
1982,Feb,6
1982,Mar,1
1982,Apr,0
1982,May,1
1982,Jun,3
1982,Jul,4
1982,Aug,1
1982,Sep,4
1982,Oct,1
1982,Nov,1
1982,Dec,0
1983,Jan,1
1983,Feb,0
1983,Mar,1
1983,Apr,2
1983,May,3
1983,Jun,2
1983,Jul,2
1983,Aug,5
1983,Sep,1
1983,Oct,2
1983,Nov,0
1983,Dec,1
1984,Jan,0
1984,Feb,0
1984,Mar,0
1984,Apr,0
1984,May,0
1984,Jun,1
1984,Jul,3
1984,Aug,1
1984,Sep,8
1984,Oct,4
1984,Nov,2
1984,Dec,0
1985,Jan,0
1985,Feb,2
1985,Mar,1
1985,Apr,0
1985,May,1
1985,Jun,0
1985,Jul,4
1985,Aug,3
1985,Sep,3
1985,Oct,4
1985,Nov,2
1985,Dec,1
1986,Jan,1
1986,Feb,0
1986,Mar,0
1986,Apr,1
1986,May,0
1986,Jun,0
1986,Jul,1
1986,Aug,1
1986,Sep,2
1986,Oct,2
1986,Nov,3
1986,Dec,2
1987,Jan,0
1987,Feb,1
1987,Mar,0
1987,Apr,2
1987,May,2
1987,Jun,1
1987,Jul,4
1987,Aug,2
1987,Sep,0
1987,Oct,1
1987,Nov,1
1987,Dec,1
1988,Jan,1
1988,Feb,0
1988,Mar,2
1988,Apr,5
1988,May,2
1988,Jun,4
1988,Jul,2
1988,Aug,2
1988,Sep,3
1988,Oct,5
1988,Nov,0
1988,Dec,0
1989,Jan,4
1989,Feb,0
1989,Mar,0
1989,Apr,5
1989,May,0
1989,Jun,2
1989,Jul,2
1989,Aug,1
1989,Sep,5
1989,Oct,3
1989,Nov,1
1989,Dec,1
1990,Jan,1
1990,Feb,2
1990,Mar,0
1990,Apr,1
1990,May,0
1990,Jun,0
1990,Jul,2
1990,Aug,4
1990,Sep,2
1990,Oct,5
1990,Nov,2
1990,Dec,0
1991,Jan,0
1991,Feb,1
1991,Mar,0
1991,Apr,3
1991,May,1
1991,Jun,2
1991,Jul,5
1991,Aug,3
1991,Sep,0
1991,Oct,2
1991,Nov,4
1991,Dec,1
1992,Jan,0
1992,Feb,1
1992,Mar,2
1992,Apr,0
1992,May,1
1992,Jun,0
1992,Jul,2
1992,Aug,4
1992,Sep,3
1992,Oct,2
1992,Nov,7
1992,Dec,2
1993,Jan,1
1993,Feb,0
1993,Mar,3
1993,Apr,0
1993,May,0
1993,Jun,2
1993,Jul,1
1993,Aug,4
1993,Sep,2
1993,Oct,4
1993,Nov,2
1993,Dec,1
1994,Jan,1
1994,Feb,2
1994,Mar,1
1994,Apr,1
1994,May,6
1994,Jun,0
1994,Jul,1
1994,Aug,0
1994,Sep,3
1994,Oct,2
1994,Nov,2
1994,Dec,2
1995,Jan,0
1995,Feb,0
1995,Mar,0
1995,Apr,2
1995,May,1
1995,Jun,7
1995,Jul,9
1995,Aug,14
1995,Sep,8
1995,Oct,2
1995,Nov,1
1995,Dec,1
1996,Jan,2
1996,Feb,0
1996,Mar,0
1996,Apr,1
1996,May,2
1996,Jun,1
1996,Jul,6
1996,Aug,3
1996,Sep,5
1996,Oct,3
1996,Nov,2
1996,Dec,0
1997,Jan,0
1997,Feb,1
1997,Mar,0
1997,Apr,0
1997,May,3
1997,Jun,3
1997,Jul,1
1997,Aug,10
1997,Sep,3
1997,Oct,4
1997,Nov,0
1997,Dec,2
1998,Jan,0
1998,Feb,1
1998,Mar,2
1998,Apr,2
1998,May,3
1998,Jun,1
1998,Jul,1
1998,Aug,3
1998,Sep,3
1998,Oct,3
1998,Nov,4
1998,Dec,1
1999,Jan,0
1999,Feb,2
1999,Mar,3
1999,Apr,1
1999,May,0
1999,Jun,4
1999,Jul,4
1999,Aug,5
1999,Sep,6
1999,Oct,4
1999,Nov,3
1999,Dec,2
2000,Jan,0
2000,Feb,1
2000,Mar,4
2000,Apr,2
2000,May,0
2000,Jun,6
2000,Jul,13
2000,Aug,8
2000,Sep,7
2000,Oct,7
2000,Nov,3
2000,Dec,0
2001,Jan,1
2001,Feb,0
2001,Mar,2
2001,Apr,13
2001,May,4
2001,Jun,3
2001,Jul,9
2001,Aug,13
2001,Sep,13
2001,Oct,0
2001,Nov,1
2001,Dec,0
2002,Jan,1
2002,Feb,0
2002,Mar,5
2002,Apr,4
2002,May,5
2002,Jun,5
2002,Jul,5
2002,Aug,6
2002,Sep,9
2002,Oct,5
2002,Nov,4
2002,Dec,0
2003,Jan,0
2003,Feb,1
2003,Mar,1
2003,Apr,10
2003,May,5
2003,Jun,8
2003,Jul,5
2003,Aug,3
2003,Sep,9
2003,Oct,11
2003,Nov,2
2003,Dec,2
2004,Jan,0
2004,Feb,0
2004,Mar,6
2004,Apr,2
2004,May,6
2004,Jun,3
2004,Jul,6
2004,Aug,4
2004,Sep,3
2004,Oct,4
2004,Nov,1
2004,Dec,0
2005,Jan,0
2005,Feb,3
2005,Mar,1
2005,Apr,4
2005,May,5
2005,Jun,7
2005,Jul,6
2005,Aug,6
2005,Sep,5
2005,Oct,6
2005,Nov,6
2005,Dec,2
2006,Jan,2
2006,Feb,3
2006,Mar,1
2006,Apr,4
2006,May,7
2006,Jun,6
2006,Jul,14
2006,Aug,2
2006,Sep,6
2006,Oct,5
2006,Nov,1
2006,Dec,1
2007,Jan,3
2007,Feb,0
2007,Mar,4
2007,Apr,3
2007,May,5
2007,Jun,6
2007,Jul,9
2007,Aug,15
2007,Sep,13
2007,Oct,3
2007,Nov,2
2007,Dec,1
2008,Jan,1
2008,Feb,2
2008,Mar,7
2008,Apr,7
2008,May,2
2008,Jun,8
2008,Jul,11
2008,Aug,10
2008,Sep,9
2008,Oct,2
2008,Nov,0
2008,Dec,1
2009,Jan,0
2009,Feb,1
2009,Mar,2
2009,Apr,7
2009,May,4
2009,Jun,2
2009,Jul,6
2009,Aug,5
2009,Sep,2
2009,Oct,3
2009,Nov,7
2009,Dec,1
2010,Jan,1
2010,Feb,2
2010,Mar,0
2010,Apr,2
2010,May,2
2010,Jun,5
2010,Jul,10
2010,Aug,6
2010,Sep,6
2010,Oct,3
2010,Nov,1
2010,Dec,2
2011,Jan,0
2011,Feb,0
2011,Mar,0
2011,Apr,2
2011,May,6
2011,Jun,5
2011,Jul,5
2011,Aug,9
2011,Sep,8
2011,Oct,6
2011,Nov,1
2011,Dec,4
2012,Jan,2
2012,Feb,1
2012,Mar,5
2012,Apr,2
2012,May,6
2012,Jun,13
2012,Jul,6
2012,Aug,2
2012,Sep,12
2012,Oct,8
2012,Nov,4
2012,Dec,2
2013,Jan,1
2013,Feb,3
2013,Mar,0
2013,Apr,5
2013,May,4
2013,Jun,7
2013,Jul,5
2013,Aug,9
2013,Sep,12
2013,Oct,6
2013,Nov,4
2013,Dec,3
2014,Jan,0
2014,Feb,0
2014,Mar,3
2014,Apr,4
2014,May,5
2014,Jun,4
2014,Jul,9
2014,Aug,15
2014,Sep,5
2014,Oct,13
2014,Nov,3
2014,Dec,1
2015,Jan,4
2015,Feb,0
2015,Mar,1
2015,Apr,4
2015,May,6
2015,Jun,14
2015,Jul,7
2015,Aug,7
2015,Sep,12
2015,Oct,11
2015,Nov,6
2015,Dec,1
2016,Jan,4
2016,Feb,0
2016,Mar,5
2016,Apr,4
2016,May,8
2016,Jun,10
2016,Jul,10
2016,Aug,5
2016,Sep,9
2016,Oct,7
2016,Nov,1
2016,Dec,2
2017,Jan,3
2017,Feb,2
2017,Mar,2
2017,Apr,14
2017,May,3
2017,Jun,6
2017,Jul,12
2017,Aug,5
2017,Sep,9
2017,Oct,6
2017,Nov,3
2017,Dec,2
2018,Jan,2
2018,Feb,0
2018,Mar,2
2018,Apr,3
2018,May,5
2018,Jun,7
2018,Jul,19
2018,Aug,7
2018,Sep,6
2018,Oct,7
2018,Nov,0
2018,Dec,2
2019,Jan,3
2019,Feb,3
2019,Mar,6
2019,Apr,7
2019,May,6
2019,Jun,8
2019,Jul,17
2019,Aug,23
2019,Sep,14
2019,Oct,8
2019,Nov,6
2019,Dec,3
2020,Jan,1
2020,Feb,1
2020,Mar,3
2020,Apr,4
2020,May,1
2020,Jun,1
2020,Jul,2
2020,Aug,2
2020,Sep,1
2020,Oct,1
2020,Nov,2
2020,Dec,0
